,,TUS Point #,Item Probed:,,TUS Point #,Item Probed:,,TUS Point #,Item Probed:,,TUS Point #,Item Probed:,,,,,,,,17,,
Time,,"=IFERROR(_xlfn._TRO_TRAILING(Main!$B41:$C41),"""")",,Deviation,"=IFERROR(_xlfn._TRO_TRAILING(Main!$B42:$C42),"""")",,Deviation,"=IFERROR(_xlfn._TRO_TRAILING(Main!$B43:$C43),"""")",,Deviation,"=IFERROR(_xlfn._TRO_TRAILING(Main!$B44:$C44),"""")",,Deviation,,,,,,,21,,
=TRANSPOSE(Main!D36:L36),,"=_xlfn.MAP(_xlfn.ANCHORARRAY($A22),
  _xlfn.LAMBDA(_xlpm.t,
    IF(OR(C21="""",_xlpm.t=""""),"""",
      _xlfn.XLOOKUP(
        1,
        (MIN(ABS(Survey[Time]-_xlpm.t),ABS(Survey[Time]-_xlpm.t-1),ABS(Survey[Time]-_xlpm.t+1)) <= TIME(0,1,0)) * (--Survey[TestPoint]=--C21),
        Survey[RawTemp],
        """",
        0
      )
    )
  )
)","=IFERROR(TEXT(TRANSPOSE(_xlfn._TRO_TRAILING(Main!$D41:$L41)),""0""&IF(D31>0,"".""&REPT(""0"",D31),""""))&Unit,"""")","=IF(_xlfn.ANCHORARRAY(C22)="""","""",TRANSPOSE(_xlfn._TRO_TRAILING(Main!$D41:$L41))-_xlfn.ANCHORARRAY(C22))","=_xlfn.MAP(_xlfn.ANCHORARRAY($A22),
  _xlfn.LAMBDA(_xlpm.t,
    IF(OR(F21="""",_xlpm.t=""""),"""",
      _xlfn.XLOOKUP(
        1,
        (MIN(ABS(Survey[Time]-_xlpm.t),ABS(Survey[Time]-_xlpm.t-1),ABS(Survey[Time]-_xlpm.t+1)) <= TIME(0,1,0)) * (--Survey[TestPoint]=--F21),
        Survey[RawTemp],
        """",
        0
      )
    )
  )
)","=IFERROR(TEXT(TRANSPOSE(_xlfn._TRO_TRAILING(Main!$D42:$L42)),""0""&IF(G31>0,"".""&REPT(""0"",G31),""""))&Unit,"""")","=IF(_xlfn.ANCHORARRAY(F22)="""","""",TRANSPOSE(_xlfn._TRO_TRAILING(Main!$D42:$L42))-_xlfn.ANCHORARRAY(F22))","=_xlfn.MAP(_xlfn.ANCHORARRAY($A22),
  _xlfn.LAMBDA(_xlpm.t,
    IF(OR(I21="""",_xlpm.t=""""),"""",
      _xlfn.XLOOKUP(
        1,
        (MIN(ABS(Survey[Time]-_xlpm.t),ABS(Survey[Time]-_xlpm.t-1),ABS(Survey[Time]-_xlpm.t+1)) <= TIME(0,1,0)) * (--Survey[TestPoint]=--I21),
        Survey[RawTemp],
        """",
        0
      )
    )
  )
)","=IFERROR(TEXT(TRANSPOSE(_xlfn._TRO_TRAILING(Main!$D43:$L43)),""0""&IF(J31>0,"".""&REPT(""0"",J31),""""))&Unit,"""")","=IF(_xlfn.ANCHORARRAY(I22)="""","""",TRANSPOSE(_xlfn._TRO_TRAILING(Main!$D43:$L43))-_xlfn.ANCHORARRAY(I22))","=_xlfn.MAP(_xlfn.ANCHORARRAY($A22),
  _xlfn.LAMBDA(_xlpm.t,
    IF(OR(L21="""",_xlpm.t=""""),"""",
      _xlfn.XLOOKUP(
        1,
        (MIN(ABS(Survey[Time]-_xlpm.t),ABS(Survey[Time]-_xlpm.t-1),ABS(Survey[Time]-_xlpm.t+1)) <= TIME(0,1,0)) * (--Survey[TestPoint]=--L21),
        Survey[RawTemp],
        """",
        0
      )
    )
  )
)","=IFERROR(TEXT(TRANSPOSE(_xlfn._TRO_TRAILING(Main!$D44:$L44)),""0""&IF(M31>0,"".""&REPT(""0"",M31),""""))&Unit,"""")","=IF(_xlfn.ANCHORARRAY(L22)="""","""",TRANSPOSE(_xlfn._TRO_TRAILING(Main!$D44:$L44))-_xlfn.ANCHORARRAY(L22))","=IF(R5, D21 &"" IS OOT!!!"","""")",,,,,,,,
,,,,,,,,,,,,,,"=IF(R6, G21 &"" IS OOT!!!"","""")",,,,,,,,
,,,,,,,,,,,,,,"=IF(R7, J21 & "" IS OOT!!!"","""")",,,,,,,,
,,,,,,,,,,,,,,"=IF(R8, M21 & "" IS OOT!!!"","""")",,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,"=IF(Main!A41="""","""",-LOG10(Main!A41))",,,"=IF(Main!A42="""","""",-LOG10(Main!A42))",,,"=IF(Main!A43="""","""",-LOG10(Main!A43))",,,"=IF(Main!A44="""","""",-LOG10(Main!A44))",,,,,,,,,,
,,COMMENTS:  ,None.,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,RESULTS:  ,ACCEPTED,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,The information shown above is derived from data collected during the Temperature Uniformity Survey along with process sensor readings recorded by the TUS inspector. The purpose of this summary is to provide objective evidence of comparison between process sensors and the adjacent test sensors and a statement of whether these results conform to the specified tolerances.  This summary shall be considered part of the accompanying  TUS report.,,,,,,,,,,,,,,,,,,,,
