Retire Date:,,"=IF(Main!D50="""","""",Main!D50)","=IF(Main!E50="""","""",Main!E50)","=IF(Main!F50="""","""",Main!F50)","=IF(Main!G50="""","""",Main!G50)",,Proportional: ,"=IF(Main!N49="""","""",Main!N49)",Was the Hot Sensor within half-tolerance? ,,,"=IF(Main!S49="""","""",Main!S49)",,Was the Cold Sensor within half-tolerance? ,,,"=IF(Main!X49="""","""",Main!X49)",,
Total Uses:*,,"=IF(Main!D51="""","""",Main!D51)","=IF(Main!E51="""","""",Main!E51)","=IF(Main!F51="""","""",Main!F51)","=IF(Main!G51="""","""",Main!G51)",,Integral: ,"=IF(Main!N50="""","""",Main!N50)","(If ""yes"" no further analysis needed.)",,,,,"(If ""yes"" no further analysis needed.)",,,,,
Uses Above 500°F:*,,"=IF(Main!D52="""","""",Main!D52)","=IF(Main!E52="""","""",Main!E52)","=IF(Main!F52="""","""",Main!F52)","=IF(Main!G52="""","""",Main!G52)",,Derivative: ,"=IF(Main!N51="""","""",Main!N51)",Was the hot sensor at the hottest locations?,,,"=IF(Main!S51="""","""",Main!S51)",,Was the cold sensor at the coldest locations?,,,"=IF(Main!X51="""","""",Main!X51)",,
Max. Temp.:*,,"=IF(Main!D53="""","""",Main!D53)","=IF(Main!E53="""","""",Main!E53)","=IF(Main!F53="""","""",Main!F53)","=IF(Main!G53="""","""",Main!G53)",,Other: ,"=IF(Main!N52="""","""",Main!N52)","(If ""yes"" no further analysis needed.)",,,,,"(If ""yes"" no further analysis needed.)",,,,,
,Traceability#:,"=IF(Main!D54="""","""",Main!D54)","=IF(Main!E54="""","""",Main!E54)","=IF(Main!F54="""","""",Main!F54)","=IF(Main!G54="""","""",Main!G54)",,Other: ,"=IF(Main!N53="""","""",Main!N53)",Was the hot sensor within the SAT tolerance of actual hot test reading at the time it occurred?,,,"=IF(Main!S53="""","""",Main!S53)",,Was the cold sensor within the SAT tolerance of actual cold test reading at the time it occurred?,,,"=IF(Main!X53="""","""",Main!X53)",,
,Number of Wires Used:,"=IF(Main!D56="""","""",Main!D56)","=IF(Main!E56="""","""",Main!E56)","=IF(Main!F56="""","""",Main!F56)","=IF(Main!G56="""","""",Main!G56)",,,,,,,,,,,,,,
,Max Wire Depth:* **,"=IF(Main!D57="""","""",Main!D57)","=IF(Main!E57="""","""",Main!E57)","=IF(Main!F57="""","""",Main!F57)","=IF(Main!G57="""","""",Main!G57)",,,,Hi Test Rdg,Time,Hot Sensor,,,Lo Test Rdg,Time,Cold Sensor,,,
,*Note: Usage data for a wire set reflects greatest usage for any individual T/C prior to this test.,,,,,,,,"=IF(Main!P56="""","""",Main!P56)","=IF(Main!Q56="""","""",Main!Q56)","=IF(Main!R56="""","""",Main!R56)",,,"=IF(Main!U56="""","""",Main!U56)","=IF(Main!V56="""","""",Main!V56)","=IF(Main!W56="""","""",Main!W56)",,,
,"**Note: Max. Wire Depth for this survey, applicable only to Type ""K"" wire used over 500°F.",,,,,,,,,,,,,,,,,,
,,,,,,,,,,Controller Correction Offset AF: ,"=IF(Main!N54="""","""",Main!N54)",,,Controller Modification Offset AF: ,"=IF(Main!N56="""","""",Main!N56)",,,,
,,,,,,,,,,Controller Correction Offset AL: ,"=IF(Main!N55="""","""",Main!N55)",,,Controller Modification Offset AL: ,"=IF(Main!N57="""","""",Main!N57)",,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
