"=HOUR(B16)&"":""&MINUTE(B16)","=IF(ISBLANK(DaqBook_RAW_Data!AG6),IF(DaqBook_RAW_Data!A6="""","""",TIMEVALUE(DaqBook_RAW_Data!A6)),TIMEVALUE(DaqBook_RAW_Data!AG6))","=IF(ISBLANK(DaqBook_RAW_Data!AH6),"""",DaqBook_RAW_Data!AH6)","=IF(ISBLANK(DaqBook_RAW_Data!AI6),"""",DaqBook_RAW_Data!AI6)","=IF(ISBLANK(DaqBook_RAW_Data!AJ6),"""",DaqBook_RAW_Data!AJ6)","=IF(ISBLANK(DaqBook_RAW_Data!AK6),"""",DaqBook_RAW_Data!AK6)","=IF(ISBLANK(DaqBook_RAW_Data!AL6),"""",DaqBook_RAW_Data!AL6)","=IF(ISBLANK(DaqBook_RAW_Data!AM6),"""",DaqBook_RAW_Data!AM6)","=IF(ISBLANK(DaqBook_RAW_Data!AN6),"""",DaqBook_RAW_Data!AN6)","=IF(ISBLANK(DaqBook_RAW_Data!AO6),"""",DaqBook_RAW_Data!AO6)","=IF(ISBLANK(DaqBook_RAW_Data!AP6),"""",DaqBook_RAW_Data!AP6)","=IF(ISBLANK(DaqBook_RAW_Data!AQ6),"""",DaqBook_RAW_Data!AQ6)","=IF(ISBLANK(DaqBook_RAW_Data!AR6),"""",DaqBook_RAW_Data!AR6)","=IF(ISBLANK(DaqBook_RAW_Data!AS6),"""",DaqBook_RAW_Data!AS6)",,,
"=HOUR(B17)&"":""&MINUTE(B17)","=IF(ISBLANK(DaqBook_RAW_Data!AG7),IF(DaqBook_RAW_Data!A7="""","""",TIMEVALUE(DaqBook_RAW_Data!A7)),TIMEVALUE(DaqBook_RAW_Data!AG7))","=IF(ISBLANK(DaqBook_RAW_Data!AH7),"""",DaqBook_RAW_Data!AH7)","=IF(ISBLANK(DaqBook_RAW_Data!AI7),"""",DaqBook_RAW_Data!AI7)","=IF(ISBLANK(DaqBook_RAW_Data!AJ7),"""",DaqBook_RAW_Data!AJ7)","=IF(ISBLANK(DaqBook_RAW_Data!AK7),"""",DaqBook_RAW_Data!AK7)","=IF(ISBLANK(DaqBook_RAW_Data!AL7),"""",DaqBook_RAW_Data!AL7)","=IF(ISBLANK(DaqBook_RAW_Data!AM7),"""",DaqBook_RAW_Data!AM7)","=IF(ISBLANK(DaqBook_RAW_Data!AN7),"""",DaqBook_RAW_Data!AN7)","=IF(ISBLANK(DaqBook_RAW_Data!AO7),"""",DaqBook_RAW_Data!AO7)","=IF(ISBLANK(DaqBook_RAW_Data!AP7),"""",DaqBook_RAW_Data!AP7)","=IF(ISBLANK(DaqBook_RAW_Data!AQ7),"""",DaqBook_RAW_Data!AQ7)","=IF(ISBLANK(DaqBook_RAW_Data!AR7),"""",DaqBook_RAW_Data!AR7)","=IF(ISBLANK(DaqBook_RAW_Data!AS7),"""",DaqBook_RAW_Data!AS7)",,,
"=HOUR(B18)&"":""&MINUTE(B18)","=IF(ISBLANK(DaqBook_RAW_Data!AG8),IF(DaqBook_RAW_Data!A8="""","""",TIMEVALUE(DaqBook_RAW_Data!A8)),TIMEVALUE(DaqBook_RAW_Data!AG8))","=IF(ISBLANK(DaqBook_RAW_Data!AH8),"""",DaqBook_RAW_Data!AH8)","=IF(ISBLANK(DaqBook_RAW_Data!AI8),"""",DaqBook_RAW_Data!AI8)","=IF(ISBLANK(DaqBook_RAW_Data!AJ8),"""",DaqBook_RAW_Data!AJ8)","=IF(ISBLANK(DaqBook_RAW_Data!AK8),"""",DaqBook_RAW_Data!AK8)","=IF(ISBLANK(DaqBook_RAW_Data!AL8),"""",DaqBook_RAW_Data!AL8)","=IF(ISBLANK(DaqBook_RAW_Data!AM8),"""",DaqBook_RAW_Data!AM8)","=IF(ISBLANK(DaqBook_RAW_Data!AN8),"""",DaqBook_RAW_Data!AN8)","=IF(ISBLANK(DaqBook_RAW_Data!AO8),"""",DaqBook_RAW_Data!AO8)","=IF(ISBLANK(DaqBook_RAW_Data!AP8),"""",DaqBook_RAW_Data!AP8)","=IF(ISBLANK(DaqBook_RAW_Data!AQ8),"""",DaqBook_RAW_Data!AQ8)","=IF(ISBLANK(DaqBook_RAW_Data!AR8),"""",DaqBook_RAW_Data!AR8)","=IF(ISBLANK(DaqBook_RAW_Data!AS8),"""",DaqBook_RAW_Data!AS8)",,,
"=HOUR(B19)&"":""&MINUTE(B19)","=IF(ISBLANK(DaqBook_RAW_Data!AG9),IF(DaqBook_RAW_Data!A9="""","""",TIMEVALUE(DaqBook_RAW_Data!A9)),TIMEVALUE(DaqBook_RAW_Data!AG9))","=IF(ISBLANK(DaqBook_RAW_Data!AH9),"""",DaqBook_RAW_Data!AH9)","=IF(ISBLANK(DaqBook_RAW_Data!AI9),"""",DaqBook_RAW_Data!AI9)","=IF(ISBLANK(DaqBook_RAW_Data!AJ9),"""",DaqBook_RAW_Data!AJ9)","=IF(ISBLANK(DaqBook_RAW_Data!AK9),"""",DaqBook_RAW_Data!AK9)","=IF(ISBLANK(DaqBook_RAW_Data!AL9),"""",DaqBook_RAW_Data!AL9)","=IF(ISBLANK(DaqBook_RAW_Data!AM9),"""",DaqBook_RAW_Data!AM9)","=IF(ISBLANK(DaqBook_RAW_Data!AN9),"""",DaqBook_RAW_Data!AN9)","=IF(ISBLANK(DaqBook_RAW_Data!AO9),"""",DaqBook_RAW_Data!AO9)","=IF(ISBLANK(DaqBook_RAW_Data!AP9),"""",DaqBook_RAW_Data!AP9)","=IF(ISBLANK(DaqBook_RAW_Data!AQ9),"""",DaqBook_RAW_Data!AQ9)","=IF(ISBLANK(DaqBook_RAW_Data!AR9),"""",DaqBook_RAW_Data!AR9)","=IF(ISBLANK(DaqBook_RAW_Data!AS9),"""",DaqBook_RAW_Data!AS9)",,,
"=HOUR(B20)&"":""&MINUTE(B20)","=IF(ISBLANK(DaqBook_RAW_Data!AG10),IF(DaqBook_RAW_Data!A10="""","""",TIMEVALUE(DaqBook_RAW_Data!A10)),TIMEVALUE(DaqBook_RAW_Data!AG10))","=IF(ISBLANK(DaqBook_RAW_Data!AH10),"""",DaqBook_RAW_Data!AH10)","=IF(ISBLANK(DaqBook_RAW_Data!AI10),"""",DaqBook_RAW_Data!AI10)","=IF(ISBLANK(DaqBook_RAW_Data!AJ10),"""",DaqBook_RAW_Data!AJ10)","=IF(ISBLANK(DaqBook_RAW_Data!AK10),"""",DaqBook_RAW_Data!AK10)","=IF(ISBLANK(DaqBook_RAW_Data!AL10),"""",DaqBook_RAW_Data!AL10)","=IF(ISBLANK(DaqBook_RAW_Data!AM10),"""",DaqBook_RAW_Data!AM10)","=IF(ISBLANK(DaqBook_RAW_Data!AN10),"""",DaqBook_RAW_Data!AN10)","=IF(ISBLANK(DaqBook_RAW_Data!AO10),"""",DaqBook_RAW_Data!AO10)","=IF(ISBLANK(DaqBook_RAW_Data!AP10),"""",DaqBook_RAW_Data!AP10)","=IF(ISBLANK(DaqBook_RAW_Data!AQ10),"""",DaqBook_RAW_Data!AQ10)","=IF(ISBLANK(DaqBook_RAW_Data!AR10),"""",DaqBook_RAW_Data!AR10)","=IF(ISBLANK(DaqBook_RAW_Data!AS10),"""",DaqBook_RAW_Data!AS10)",,,
"=HOUR(B21)&"":""&MINUTE(B21)","=IF(ISBLANK(DaqBook_RAW_Data!AG11),IF(DaqBook_RAW_Data!A11="""","""",TIMEVALUE(DaqBook_RAW_Data!A11)),TIMEVALUE(DaqBook_RAW_Data!AG11))","=IF(ISBLANK(DaqBook_RAW_Data!AH11),"""",DaqBook_RAW_Data!AH11)","=IF(ISBLANK(DaqBook_RAW_Data!AI11),"""",DaqBook_RAW_Data!AI11)","=IF(ISBLANK(DaqBook_RAW_Data!AJ11),"""",DaqBook_RAW_Data!AJ11)","=IF(ISBLANK(DaqBook_RAW_Data!AK11),"""",DaqBook_RAW_Data!AK11)","=IF(ISBLANK(DaqBook_RAW_Data!AL11),"""",DaqBook_RAW_Data!AL11)","=IF(ISBLANK(DaqBook_RAW_Data!AM11),"""",DaqBook_RAW_Data!AM11)","=IF(ISBLANK(DaqBook_RAW_Data!AN11),"""",DaqBook_RAW_Data!AN11)","=IF(ISBLANK(DaqBook_RAW_Data!AO11),"""",DaqBook_RAW_Data!AO11)","=IF(ISBLANK(DaqBook_RAW_Data!AP11),"""",DaqBook_RAW_Data!AP11)","=IF(ISBLANK(DaqBook_RAW_Data!AQ11),"""",DaqBook_RAW_Data!AQ11)","=IF(ISBLANK(DaqBook_RAW_Data!AR11),"""",DaqBook_RAW_Data!AR11)","=IF(ISBLANK(DaqBook_RAW_Data!AS11),"""",DaqBook_RAW_Data!AS11)",,,
"=HOUR(B22)&"":""&MINUTE(B22)","=IF(ISBLANK(DaqBook_RAW_Data!AG12),IF(DaqBook_RAW_Data!A12="""","""",TIMEVALUE(DaqBook_RAW_Data!A12)),TIMEVALUE(DaqBook_RAW_Data!AG12))","=IF(ISBLANK(DaqBook_RAW_Data!AH12),"""",DaqBook_RAW_Data!AH12)","=IF(ISBLANK(DaqBook_RAW_Data!AI12),"""",DaqBook_RAW_Data!AI12)","=IF(ISBLANK(DaqBook_RAW_Data!AJ12),"""",DaqBook_RAW_Data!AJ12)","=IF(ISBLANK(DaqBook_RAW_Data!AK12),"""",DaqBook_RAW_Data!AK12)","=IF(ISBLANK(DaqBook_RAW_Data!AL12),"""",DaqBook_RAW_Data!AL12)","=IF(ISBLANK(DaqBook_RAW_Data!AM12),"""",DaqBook_RAW_Data!AM12)","=IF(ISBLANK(DaqBook_RAW_Data!AN12),"""",DaqBook_RAW_Data!AN12)","=IF(ISBLANK(DaqBook_RAW_Data!AO12),"""",DaqBook_RAW_Data!AO12)","=IF(ISBLANK(DaqBook_RAW_Data!AP12),"""",DaqBook_RAW_Data!AP12)","=IF(ISBLANK(DaqBook_RAW_Data!AQ12),"""",DaqBook_RAW_Data!AQ12)","=IF(ISBLANK(DaqBook_RAW_Data!AR12),"""",DaqBook_RAW_Data!AR12)","=IF(ISBLANK(DaqBook_RAW_Data!AS12),"""",DaqBook_RAW_Data!AS12)",,,
"=HOUR(B23)&"":""&MINUTE(B23)","=IF(ISBLANK(DaqBook_RAW_Data!AG13),IF(DaqBook_RAW_Data!A13="""","""",TIMEVALUE(DaqBook_RAW_Data!A13)),TIMEVALUE(DaqBook_RAW_Data!AG13))","=IF(ISBLANK(DaqBook_RAW_Data!AH13),"""",DaqBook_RAW_Data!AH13)","=IF(ISBLANK(DaqBook_RAW_Data!AI13),"""",DaqBook_RAW_Data!AI13)","=IF(ISBLANK(DaqBook_RAW_Data!AJ13),"""",DaqBook_RAW_Data!AJ13)","=IF(ISBLANK(DaqBook_RAW_Data!AK13),"""",DaqBook_RAW_Data!AK13)","=IF(ISBLANK(DaqBook_RAW_Data!AL13),"""",DaqBook_RAW_Data!AL13)","=IF(ISBLANK(DaqBook_RAW_Data!AM13),"""",DaqBook_RAW_Data!AM13)","=IF(ISBLANK(DaqBook_RAW_Data!AN13),"""",DaqBook_RAW_Data!AN13)","=IF(ISBLANK(DaqBook_RAW_Data!AO13),"""",DaqBook_RAW_Data!AO13)","=IF(ISBLANK(DaqBook_RAW_Data!AP13),"""",DaqBook_RAW_Data!AP13)","=IF(ISBLANK(DaqBook_RAW_Data!AQ13),"""",DaqBook_RAW_Data!AQ13)","=IF(ISBLANK(DaqBook_RAW_Data!AR13),"""",DaqBook_RAW_Data!AR13)","=IF(ISBLANK(DaqBook_RAW_Data!AS13),"""",DaqBook_RAW_Data!AS13)",,,
"=HOUR(B24)&"":""&MINUTE(B24)","=IF(ISBLANK(DaqBook_RAW_Data!AG14),IF(DaqBook_RAW_Data!A14="""","""",TIMEVALUE(DaqBook_RAW_Data!A14)),TIMEVALUE(DaqBook_RAW_Data!AG14))","=IF(ISBLANK(DaqBook_RAW_Data!AH14),"""",DaqBook_RAW_Data!AH14)","=IF(ISBLANK(DaqBook_RAW_Data!AI14),"""",DaqBook_RAW_Data!AI14)","=IF(ISBLANK(DaqBook_RAW_Data!AJ14),"""",DaqBook_RAW_Data!AJ14)","=IF(ISBLANK(DaqBook_RAW_Data!AK14),"""",DaqBook_RAW_Data!AK14)","=IF(ISBLANK(DaqBook_RAW_Data!AL14),"""",DaqBook_RAW_Data!AL14)","=IF(ISBLANK(DaqBook_RAW_Data!AM14),"""",DaqBook_RAW_Data!AM14)","=IF(ISBLANK(DaqBook_RAW_Data!AN14),"""",DaqBook_RAW_Data!AN14)","=IF(ISBLANK(DaqBook_RAW_Data!AO14),"""",DaqBook_RAW_Data!AO14)","=IF(ISBLANK(DaqBook_RAW_Data!AP14),"""",DaqBook_RAW_Data!AP14)","=IF(ISBLANK(DaqBook_RAW_Data!AQ14),"""",DaqBook_RAW_Data!AQ14)","=IF(ISBLANK(DaqBook_RAW_Data!AR14),"""",DaqBook_RAW_Data!AR14)","=IF(ISBLANK(DaqBook_RAW_Data!AS14),"""",DaqBook_RAW_Data!AS14)",,,
"=HOUR(B25)&"":""&MINUTE(B25)","=IF(ISBLANK(DaqBook_RAW_Data!AG15),IF(DaqBook_RAW_Data!A15="""","""",TIMEVALUE(DaqBook_RAW_Data!A15)),TIMEVALUE(DaqBook_RAW_Data!AG15))","=IF(ISBLANK(DaqBook_RAW_Data!AH15),"""",DaqBook_RAW_Data!AH15)","=IF(ISBLANK(DaqBook_RAW_Data!AI15),"""",DaqBook_RAW_Data!AI15)","=IF(ISBLANK(DaqBook_RAW_Data!AJ15),"""",DaqBook_RAW_Data!AJ15)","=IF(ISBLANK(DaqBook_RAW_Data!AK15),"""",DaqBook_RAW_Data!AK15)","=IF(ISBLANK(DaqBook_RAW_Data!AL15),"""",DaqBook_RAW_Data!AL15)","=IF(ISBLANK(DaqBook_RAW_Data!AM15),"""",DaqBook_RAW_Data!AM15)","=IF(ISBLANK(DaqBook_RAW_Data!AN15),"""",DaqBook_RAW_Data!AN15)","=IF(ISBLANK(DaqBook_RAW_Data!AO15),"""",DaqBook_RAW_Data!AO15)","=IF(ISBLANK(DaqBook_RAW_Data!AP15),"""",DaqBook_RAW_Data!AP15)","=IF(ISBLANK(DaqBook_RAW_Data!AQ15),"""",DaqBook_RAW_Data!AQ15)","=IF(ISBLANK(DaqBook_RAW_Data!AR15),"""",DaqBook_RAW_Data!AR15)","=IF(ISBLANK(DaqBook_RAW_Data!AS15),"""",DaqBook_RAW_Data!AS15)",,,
"=HOUR(B26)&"":""&MINUTE(B26)","=IF(ISBLANK(DaqBook_RAW_Data!AG16),IF(DaqBook_RAW_Data!A16="""","""",TIMEVALUE(DaqBook_RAW_Data!A16)),TIMEVALUE(DaqBook_RAW_Data!AG16))","=IF(ISBLANK(DaqBook_RAW_Data!AH16),"""",DaqBook_RAW_Data!AH16)","=IF(ISBLANK(DaqBook_RAW_Data!AI16),"""",DaqBook_RAW_Data!AI16)","=IF(ISBLANK(DaqBook_RAW_Data!AJ16),"""",DaqBook_RAW_Data!AJ16)","=IF(ISBLANK(DaqBook_RAW_Data!AK16),"""",DaqBook_RAW_Data!AK16)","=IF(ISBLANK(DaqBook_RAW_Data!AL16),"""",DaqBook_RAW_Data!AL16)","=IF(ISBLANK(DaqBook_RAW_Data!AM16),"""",DaqBook_RAW_Data!AM16)","=IF(ISBLANK(DaqBook_RAW_Data!AN16),"""",DaqBook_RAW_Data!AN16)","=IF(ISBLANK(DaqBook_RAW_Data!AO16),"""",DaqBook_RAW_Data!AO16)","=IF(ISBLANK(DaqBook_RAW_Data!AP16),"""",DaqBook_RAW_Data!AP16)","=IF(ISBLANK(DaqBook_RAW_Data!AQ16),"""",DaqBook_RAW_Data!AQ16)","=IF(ISBLANK(DaqBook_RAW_Data!AR16),"""",DaqBook_RAW_Data!AR16)","=IF(ISBLANK(DaqBook_RAW_Data!AS16),"""",DaqBook_RAW_Data!AS16)",,,
"=HOUR(B27)&"":""&MINUTE(B27)","=IF(ISBLANK(DaqBook_RAW_Data!AG17),IF(DaqBook_RAW_Data!A17="""","""",TIMEVALUE(DaqBook_RAW_Data!A17)),TIMEVALUE(DaqBook_RAW_Data!AG17))","=IF(ISBLANK(DaqBook_RAW_Data!AH17),"""",DaqBook_RAW_Data!AH17)","=IF(ISBLANK(DaqBook_RAW_Data!AI17),"""",DaqBook_RAW_Data!AI17)","=IF(ISBLANK(DaqBook_RAW_Data!AJ17),"""",DaqBook_RAW_Data!AJ17)","=IF(ISBLANK(DaqBook_RAW_Data!AK17),"""",DaqBook_RAW_Data!AK17)","=IF(ISBLANK(DaqBook_RAW_Data!AL17),"""",DaqBook_RAW_Data!AL17)","=IF(ISBLANK(DaqBook_RAW_Data!AM17),"""",DaqBook_RAW_Data!AM17)","=IF(ISBLANK(DaqBook_RAW_Data!AN17),"""",DaqBook_RAW_Data!AN17)","=IF(ISBLANK(DaqBook_RAW_Data!AO17),"""",DaqBook_RAW_Data!AO17)","=IF(ISBLANK(DaqBook_RAW_Data!AP17),"""",DaqBook_RAW_Data!AP17)","=IF(ISBLANK(DaqBook_RAW_Data!AQ17),"""",DaqBook_RAW_Data!AQ17)","=IF(ISBLANK(DaqBook_RAW_Data!AR17),"""",DaqBook_RAW_Data!AR17)","=IF(ISBLANK(DaqBook_RAW_Data!AS17),"""",DaqBook_RAW_Data!AS17)",,,
"=HOUR(B28)&"":""&MINUTE(B28)","=IF(ISBLANK(DaqBook_RAW_Data!AG18),IF(DaqBook_RAW_Data!A18="""","""",TIMEVALUE(DaqBook_RAW_Data!A18)),TIMEVALUE(DaqBook_RAW_Data!AG18))","=IF(ISBLANK(DaqBook_RAW_Data!AH18),"""",DaqBook_RAW_Data!AH18)","=IF(ISBLANK(DaqBook_RAW_Data!AI18),"""",DaqBook_RAW_Data!AI18)","=IF(ISBLANK(DaqBook_RAW_Data!AJ18),"""",DaqBook_RAW_Data!AJ18)","=IF(ISBLANK(DaqBook_RAW_Data!AK18),"""",DaqBook_RAW_Data!AK18)","=IF(ISBLANK(DaqBook_RAW_Data!AL18),"""",DaqBook_RAW_Data!AL18)","=IF(ISBLANK(DaqBook_RAW_Data!AM18),"""",DaqBook_RAW_Data!AM18)","=IF(ISBLANK(DaqBook_RAW_Data!AN18),"""",DaqBook_RAW_Data!AN18)","=IF(ISBLANK(DaqBook_RAW_Data!AO18),"""",DaqBook_RAW_Data!AO18)","=IF(ISBLANK(DaqBook_RAW_Data!AP18),"""",DaqBook_RAW_Data!AP18)","=IF(ISBLANK(DaqBook_RAW_Data!AQ18),"""",DaqBook_RAW_Data!AQ18)","=IF(ISBLANK(DaqBook_RAW_Data!AR18),"""",DaqBook_RAW_Data!AR18)","=IF(ISBLANK(DaqBook_RAW_Data!AS18),"""",DaqBook_RAW_Data!AS18)",,,
"=HOUR(B29)&"":""&MINUTE(B29)","=IF(ISBLANK(DaqBook_RAW_Data!AG19),IF(DaqBook_RAW_Data!A19="""","""",TIMEVALUE(DaqBook_RAW_Data!A19)),TIMEVALUE(DaqBook_RAW_Data!AG19))","=IF(ISBLANK(DaqBook_RAW_Data!AH19),"""",DaqBook_RAW_Data!AH19)","=IF(ISBLANK(DaqBook_RAW_Data!AI19),"""",DaqBook_RAW_Data!AI19)","=IF(ISBLANK(DaqBook_RAW_Data!AJ19),"""",DaqBook_RAW_Data!AJ19)","=IF(ISBLANK(DaqBook_RAW_Data!AK19),"""",DaqBook_RAW_Data!AK19)","=IF(ISBLANK(DaqBook_RAW_Data!AL19),"""",DaqBook_RAW_Data!AL19)","=IF(ISBLANK(DaqBook_RAW_Data!AM19),"""",DaqBook_RAW_Data!AM19)","=IF(ISBLANK(DaqBook_RAW_Data!AN19),"""",DaqBook_RAW_Data!AN19)","=IF(ISBLANK(DaqBook_RAW_Data!AO19),"""",DaqBook_RAW_Data!AO19)","=IF(ISBLANK(DaqBook_RAW_Data!AP19),"""",DaqBook_RAW_Data!AP19)","=IF(ISBLANK(DaqBook_RAW_Data!AQ19),"""",DaqBook_RAW_Data!AQ19)","=IF(ISBLANK(DaqBook_RAW_Data!AR19),"""",DaqBook_RAW_Data!AR19)","=IF(ISBLANK(DaqBook_RAW_Data!AS19),"""",DaqBook_RAW_Data!AS19)",,,
"=HOUR(B30)&"":""&MINUTE(B30)","=IF(ISBLANK(DaqBook_RAW_Data!AG20),IF(DaqBook_RAW_Data!A20="""","""",TIMEVALUE(DaqBook_RAW_Data!A20)),TIMEVALUE(DaqBook_RAW_Data!AG20))","=IF(ISBLANK(DaqBook_RAW_Data!AH20),"""",DaqBook_RAW_Data!AH20)","=IF(ISBLANK(DaqBook_RAW_Data!AI20),"""",DaqBook_RAW_Data!AI20)","=IF(ISBLANK(DaqBook_RAW_Data!AJ20),"""",DaqBook_RAW_Data!AJ20)","=IF(ISBLANK(DaqBook_RAW_Data!AK20),"""",DaqBook_RAW_Data!AK20)","=IF(ISBLANK(DaqBook_RAW_Data!AL20),"""",DaqBook_RAW_Data!AL20)","=IF(ISBLANK(DaqBook_RAW_Data!AM20),"""",DaqBook_RAW_Data!AM20)","=IF(ISBLANK(DaqBook_RAW_Data!AN20),"""",DaqBook_RAW_Data!AN20)","=IF(ISBLANK(DaqBook_RAW_Data!AO20),"""",DaqBook_RAW_Data!AO20)","=IF(ISBLANK(DaqBook_RAW_Data!AP20),"""",DaqBook_RAW_Data!AP20)","=IF(ISBLANK(DaqBook_RAW_Data!AQ20),"""",DaqBook_RAW_Data!AQ20)","=IF(ISBLANK(DaqBook_RAW_Data!AR20),"""",DaqBook_RAW_Data!AR20)","=IF(ISBLANK(DaqBook_RAW_Data!AS20),"""",DaqBook_RAW_Data!AS20)",,,
