"=HOUR(B15)&"":""&MINUTE(B15)","=IF(ISBLANK(DaqBook_RAW_Data!Q5),IF(DaqBook_RAW_Data!A5="""","""",TIMEVALUE(DaqBook_RAW_Data!A5)),TIMEVALUE(DaqBook_RAW_Data!Q5))","=IF(ISBLANK(DaqBook_RAW_Data!R5),"""",DaqBook_RAW_Data!R5)","=IF(ISBLANK(DaqBook_RAW_Data!S5),"""",DaqBook_RAW_Data!S5)","=IF(ISBLANK(DaqBook_RAW_Data!T5),"""",DaqBook_RAW_Data!T5)","=IF(ISBLANK(DaqBook_RAW_Data!U5),"""",DaqBook_RAW_Data!U5)","=IF(ISBLANK(DaqBook_RAW_Data!V5),"""",DaqBook_RAW_Data!V5)","=IF(ISBLANK(DaqBook_RAW_Data!W5),"""",DaqBook_RAW_Data!W5)","=IF(ISBLANK(DaqBook_RAW_Data!X5),"""",DaqBook_RAW_Data!X5)","=IF(ISBLANK(DaqBook_RAW_Data!Y5),"""",DaqBook_RAW_Data!Y5)","=IF(ISBLANK(DaqBook_RAW_Data!Z5),"""",DaqBook_RAW_Data!Z5)","=IF(ISBLANK(DaqBook_RAW_Data!AA5),"""",DaqBook_RAW_Data!AA5)","=IF(ISBLANK(DaqBook_RAW_Data!AB5),"""",DaqBook_RAW_Data!AB5)","=IF(ISBLANK(DaqBook_RAW_Data!AC5),"""",DaqBook_RAW_Data!AC5)","=IF(ISBLANK(DaqBook_RAW_Data!AD5),"""",DaqBook_RAW_Data!AD5)","=IF(ISBLANK(DaqBook_RAW_Data!AE5),"""",DaqBook_RAW_Data!AE5)",
"=HOUR(B16)&"":""&MINUTE(B16)","=IF(ISBLANK(DaqBook_RAW_Data!Q6),IF(DaqBook_RAW_Data!A6="""","""",TIMEVALUE(DaqBook_RAW_Data!A6)),TIMEVALUE(DaqBook_RAW_Data!Q6))","=IF(ISBLANK(DaqBook_RAW_Data!R6),"""",DaqBook_RAW_Data!R6)","=IF(ISBLANK(DaqBook_RAW_Data!S6),"""",DaqBook_RAW_Data!S6)","=IF(ISBLANK(DaqBook_RAW_Data!T6),"""",DaqBook_RAW_Data!T6)","=IF(ISBLANK(DaqBook_RAW_Data!U6),"""",DaqBook_RAW_Data!U6)","=IF(ISBLANK(DaqBook_RAW_Data!V6),"""",DaqBook_RAW_Data!V6)","=IF(ISBLANK(DaqBook_RAW_Data!W6),"""",DaqBook_RAW_Data!W6)","=IF(ISBLANK(DaqBook_RAW_Data!X6),"""",DaqBook_RAW_Data!X6)","=IF(ISBLANK(DaqBook_RAW_Data!Y6),"""",DaqBook_RAW_Data!Y6)","=IF(ISBLANK(DaqBook_RAW_Data!Z6),"""",DaqBook_RAW_Data!Z6)","=IF(ISBLANK(DaqBook_RAW_Data!AA6),"""",DaqBook_RAW_Data!AA6)","=IF(ISBLANK(DaqBook_RAW_Data!AB6),"""",DaqBook_RAW_Data!AB6)","=IF(ISBLANK(DaqBook_RAW_Data!AC6),"""",DaqBook_RAW_Data!AC6)","=IF(ISBLANK(DaqBook_RAW_Data!AD6),"""",DaqBook_RAW_Data!AD6)","=IF(ISBLANK(DaqBook_RAW_Data!AE6),"""",DaqBook_RAW_Data!AE6)",
"=HOUR(B17)&"":""&MINUTE(B17)","=IF(ISBLANK(DaqBook_RAW_Data!Q7),IF(DaqBook_RAW_Data!A7="""","""",TIMEVALUE(DaqBook_RAW_Data!A7)),TIMEVALUE(DaqBook_RAW_Data!Q7))","=IF(ISBLANK(DaqBook_RAW_Data!R7),"""",DaqBook_RAW_Data!R7)","=IF(ISBLANK(DaqBook_RAW_Data!S7),"""",DaqBook_RAW_Data!S7)","=IF(ISBLANK(DaqBook_RAW_Data!T7),"""",DaqBook_RAW_Data!T7)","=IF(ISBLANK(DaqBook_RAW_Data!U7),"""",DaqBook_RAW_Data!U7)","=IF(ISBLANK(DaqBook_RAW_Data!V7),"""",DaqBook_RAW_Data!V7)","=IF(ISBLANK(DaqBook_RAW_Data!W7),"""",DaqBook_RAW_Data!W7)","=IF(ISBLANK(DaqBook_RAW_Data!X7),"""",DaqBook_RAW_Data!X7)","=IF(ISBLANK(DaqBook_RAW_Data!Y7),"""",DaqBook_RAW_Data!Y7)","=IF(ISBLANK(DaqBook_RAW_Data!Z7),"""",DaqBook_RAW_Data!Z7)","=IF(ISBLANK(DaqBook_RAW_Data!AA7),"""",DaqBook_RAW_Data!AA7)","=IF(ISBLANK(DaqBook_RAW_Data!AB7),"""",DaqBook_RAW_Data!AB7)","=IF(ISBLANK(DaqBook_RAW_Data!AC7),"""",DaqBook_RAW_Data!AC7)","=IF(ISBLANK(DaqBook_RAW_Data!AD7),"""",DaqBook_RAW_Data!AD7)","=IF(ISBLANK(DaqBook_RAW_Data!AE7),"""",DaqBook_RAW_Data!AE7)",
"=HOUR(B18)&"":""&MINUTE(B18)","=IF(ISBLANK(DaqBook_RAW_Data!Q8),IF(DaqBook_RAW_Data!A8="""","""",TIMEVALUE(DaqBook_RAW_Data!A8)),TIMEVALUE(DaqBook_RAW_Data!Q8))","=IF(ISBLANK(DaqBook_RAW_Data!R8),"""",DaqBook_RAW_Data!R8)","=IF(ISBLANK(DaqBook_RAW_Data!S8),"""",DaqBook_RAW_Data!S8)","=IF(ISBLANK(DaqBook_RAW_Data!T8),"""",DaqBook_RAW_Data!T8)","=IF(ISBLANK(DaqBook_RAW_Data!U8),"""",DaqBook_RAW_Data!U8)","=IF(ISBLANK(DaqBook_RAW_Data!V8),"""",DaqBook_RAW_Data!V8)","=IF(ISBLANK(DaqBook_RAW_Data!W8),"""",DaqBook_RAW_Data!W8)","=IF(ISBLANK(DaqBook_RAW_Data!X8),"""",DaqBook_RAW_Data!X8)","=IF(ISBLANK(DaqBook_RAW_Data!Y8),"""",DaqBook_RAW_Data!Y8)","=IF(ISBLANK(DaqBook_RAW_Data!Z8),"""",DaqBook_RAW_Data!Z8)","=IF(ISBLANK(DaqBook_RAW_Data!AA8),"""",DaqBook_RAW_Data!AA8)","=IF(ISBLANK(DaqBook_RAW_Data!AB8),"""",DaqBook_RAW_Data!AB8)","=IF(ISBLANK(DaqBook_RAW_Data!AC8),"""",DaqBook_RAW_Data!AC8)","=IF(ISBLANK(DaqBook_RAW_Data!AD8),"""",DaqBook_RAW_Data!AD8)","=IF(ISBLANK(DaqBook_RAW_Data!AE8),"""",DaqBook_RAW_Data!AE8)",
"=HOUR(B19)&"":""&MINUTE(B19)","=IF(ISBLANK(DaqBook_RAW_Data!Q9),IF(DaqBook_RAW_Data!A9="""","""",TIMEVALUE(DaqBook_RAW_Data!A9)),TIMEVALUE(DaqBook_RAW_Data!Q9))","=IF(ISBLANK(DaqBook_RAW_Data!R9),"""",DaqBook_RAW_Data!R9)","=IF(ISBLANK(DaqBook_RAW_Data!S9),"""",DaqBook_RAW_Data!S9)","=IF(ISBLANK(DaqBook_RAW_Data!T9),"""",DaqBook_RAW_Data!T9)","=IF(ISBLANK(DaqBook_RAW_Data!U9),"""",DaqBook_RAW_Data!U9)","=IF(ISBLANK(DaqBook_RAW_Data!V9),"""",DaqBook_RAW_Data!V9)","=IF(ISBLANK(DaqBook_RAW_Data!W9),"""",DaqBook_RAW_Data!W9)","=IF(ISBLANK(DaqBook_RAW_Data!X9),"""",DaqBook_RAW_Data!X9)","=IF(ISBLANK(DaqBook_RAW_Data!Y9),"""",DaqBook_RAW_Data!Y9)","=IF(ISBLANK(DaqBook_RAW_Data!Z9),"""",DaqBook_RAW_Data!Z9)","=IF(ISBLANK(DaqBook_RAW_Data!AA9),"""",DaqBook_RAW_Data!AA9)","=IF(ISBLANK(DaqBook_RAW_Data!AB9),"""",DaqBook_RAW_Data!AB9)","=IF(ISBLANK(DaqBook_RAW_Data!AC9),"""",DaqBook_RAW_Data!AC9)","=IF(ISBLANK(DaqBook_RAW_Data!AD9),"""",DaqBook_RAW_Data!AD9)","=IF(ISBLANK(DaqBook_RAW_Data!AE9),"""",DaqBook_RAW_Data!AE9)",
"=HOUR(B20)&"":""&MINUTE(B20)","=IF(ISBLANK(DaqBook_RAW_Data!Q10),IF(DaqBook_RAW_Data!A10="""","""",TIMEVALUE(DaqBook_RAW_Data!A10)),TIMEVALUE(DaqBook_RAW_Data!Q10))","=IF(ISBLANK(DaqBook_RAW_Data!R10),"""",DaqBook_RAW_Data!R10)","=IF(ISBLANK(DaqBook_RAW_Data!S10),"""",DaqBook_RAW_Data!S10)","=IF(ISBLANK(DaqBook_RAW_Data!T10),"""",DaqBook_RAW_Data!T10)","=IF(ISBLANK(DaqBook_RAW_Data!U10),"""",DaqBook_RAW_Data!U10)","=IF(ISBLANK(DaqBook_RAW_Data!V10),"""",DaqBook_RAW_Data!V10)","=IF(ISBLANK(DaqBook_RAW_Data!W10),"""",DaqBook_RAW_Data!W10)","=IF(ISBLANK(DaqBook_RAW_Data!X10),"""",DaqBook_RAW_Data!X10)","=IF(ISBLANK(DaqBook_RAW_Data!Y10),"""",DaqBook_RAW_Data!Y10)","=IF(ISBLANK(DaqBook_RAW_Data!Z10),"""",DaqBook_RAW_Data!Z10)","=IF(ISBLANK(DaqBook_RAW_Data!AA10),"""",DaqBook_RAW_Data!AA10)","=IF(ISBLANK(DaqBook_RAW_Data!AB10),"""",DaqBook_RAW_Data!AB10)","=IF(ISBLANK(DaqBook_RAW_Data!AC10),"""",DaqBook_RAW_Data!AC10)","=IF(ISBLANK(DaqBook_RAW_Data!AD10),"""",DaqBook_RAW_Data!AD10)","=IF(ISBLANK(DaqBook_RAW_Data!AE10),"""",DaqBook_RAW_Data!AE10)",
"=HOUR(B21)&"":""&MINUTE(B21)","=IF(ISBLANK(DaqBook_RAW_Data!Q11),IF(DaqBook_RAW_Data!A11="""","""",TIMEVALUE(DaqBook_RAW_Data!A11)),TIMEVALUE(DaqBook_RAW_Data!Q11))","=IF(ISBLANK(DaqBook_RAW_Data!R11),"""",DaqBook_RAW_Data!R11)","=IF(ISBLANK(DaqBook_RAW_Data!S11),"""",DaqBook_RAW_Data!S11)","=IF(ISBLANK(DaqBook_RAW_Data!T11),"""",DaqBook_RAW_Data!T11)","=IF(ISBLANK(DaqBook_RAW_Data!U11),"""",DaqBook_RAW_Data!U11)","=IF(ISBLANK(DaqBook_RAW_Data!V11),"""",DaqBook_RAW_Data!V11)","=IF(ISBLANK(DaqBook_RAW_Data!W11),"""",DaqBook_RAW_Data!W11)","=IF(ISBLANK(DaqBook_RAW_Data!X11),"""",DaqBook_RAW_Data!X11)","=IF(ISBLANK(DaqBook_RAW_Data!Y11),"""",DaqBook_RAW_Data!Y11)","=IF(ISBLANK(DaqBook_RAW_Data!Z11),"""",DaqBook_RAW_Data!Z11)","=IF(ISBLANK(DaqBook_RAW_Data!AA11),"""",DaqBook_RAW_Data!AA11)","=IF(ISBLANK(DaqBook_RAW_Data!AB11),"""",DaqBook_RAW_Data!AB11)","=IF(ISBLANK(DaqBook_RAW_Data!AC11),"""",DaqBook_RAW_Data!AC11)","=IF(ISBLANK(DaqBook_RAW_Data!AD11),"""",DaqBook_RAW_Data!AD11)","=IF(ISBLANK(DaqBook_RAW_Data!AE11),"""",DaqBook_RAW_Data!AE11)",
"=HOUR(B22)&"":""&MINUTE(B22)","=IF(ISBLANK(DaqBook_RAW_Data!Q12),IF(DaqBook_RAW_Data!A12="""","""",TIMEVALUE(DaqBook_RAW_Data!A12)),TIMEVALUE(DaqBook_RAW_Data!Q12))","=IF(ISBLANK(DaqBook_RAW_Data!R12),"""",DaqBook_RAW_Data!R12)","=IF(ISBLANK(DaqBook_RAW_Data!S12),"""",DaqBook_RAW_Data!S12)","=IF(ISBLANK(DaqBook_RAW_Data!T12),"""",DaqBook_RAW_Data!T12)","=IF(ISBLANK(DaqBook_RAW_Data!U12),"""",DaqBook_RAW_Data!U12)","=IF(ISBLANK(DaqBook_RAW_Data!V12),"""",DaqBook_RAW_Data!V12)","=IF(ISBLANK(DaqBook_RAW_Data!W12),"""",DaqBook_RAW_Data!W12)","=IF(ISBLANK(DaqBook_RAW_Data!X12),"""",DaqBook_RAW_Data!X12)","=IF(ISBLANK(DaqBook_RAW_Data!Y12),"""",DaqBook_RAW_Data!Y12)","=IF(ISBLANK(DaqBook_RAW_Data!Z12),"""",DaqBook_RAW_Data!Z12)","=IF(ISBLANK(DaqBook_RAW_Data!AA12),"""",DaqBook_RAW_Data!AA12)","=IF(ISBLANK(DaqBook_RAW_Data!AB12),"""",DaqBook_RAW_Data!AB12)","=IF(ISBLANK(DaqBook_RAW_Data!AC12),"""",DaqBook_RAW_Data!AC12)","=IF(ISBLANK(DaqBook_RAW_Data!AD12),"""",DaqBook_RAW_Data!AD12)","=IF(ISBLANK(DaqBook_RAW_Data!AE12),"""",DaqBook_RAW_Data!AE12)",
"=HOUR(B23)&"":""&MINUTE(B23)","=IF(ISBLANK(DaqBook_RAW_Data!Q13),IF(DaqBook_RAW_Data!A13="""","""",TIMEVALUE(DaqBook_RAW_Data!A13)),TIMEVALUE(DaqBook_RAW_Data!Q13))","=IF(ISBLANK(DaqBook_RAW_Data!R13),"""",DaqBook_RAW_Data!R13)","=IF(ISBLANK(DaqBook_RAW_Data!S13),"""",DaqBook_RAW_Data!S13)","=IF(ISBLANK(DaqBook_RAW_Data!T13),"""",DaqBook_RAW_Data!T13)","=IF(ISBLANK(DaqBook_RAW_Data!U13),"""",DaqBook_RAW_Data!U13)","=IF(ISBLANK(DaqBook_RAW_Data!V13),"""",DaqBook_RAW_Data!V13)","=IF(ISBLANK(DaqBook_RAW_Data!W13),"""",DaqBook_RAW_Data!W13)","=IF(ISBLANK(DaqBook_RAW_Data!X13),"""",DaqBook_RAW_Data!X13)","=IF(ISBLANK(DaqBook_RAW_Data!Y13),"""",DaqBook_RAW_Data!Y13)","=IF(ISBLANK(DaqBook_RAW_Data!Z13),"""",DaqBook_RAW_Data!Z13)","=IF(ISBLANK(DaqBook_RAW_Data!AA13),"""",DaqBook_RAW_Data!AA13)","=IF(ISBLANK(DaqBook_RAW_Data!AB13),"""",DaqBook_RAW_Data!AB13)","=IF(ISBLANK(DaqBook_RAW_Data!AC13),"""",DaqBook_RAW_Data!AC13)","=IF(ISBLANK(DaqBook_RAW_Data!AD13),"""",DaqBook_RAW_Data!AD13)","=IF(ISBLANK(DaqBook_RAW_Data!AE13),"""",DaqBook_RAW_Data!AE13)",
"=HOUR(B24)&"":""&MINUTE(B24)","=IF(ISBLANK(DaqBook_RAW_Data!Q14),IF(DaqBook_RAW_Data!A14="""","""",TIMEVALUE(DaqBook_RAW_Data!A14)),TIMEVALUE(DaqBook_RAW_Data!Q14))","=IF(ISBLANK(DaqBook_RAW_Data!R14),"""",DaqBook_RAW_Data!R14)","=IF(ISBLANK(DaqBook_RAW_Data!S14),"""",DaqBook_RAW_Data!S14)","=IF(ISBLANK(DaqBook_RAW_Data!T14),"""",DaqBook_RAW_Data!T14)","=IF(ISBLANK(DaqBook_RAW_Data!U14),"""",DaqBook_RAW_Data!U14)","=IF(ISBLANK(DaqBook_RAW_Data!V14),"""",DaqBook_RAW_Data!V14)","=IF(ISBLANK(DaqBook_RAW_Data!W14),"""",DaqBook_RAW_Data!W14)","=IF(ISBLANK(DaqBook_RAW_Data!X14),"""",DaqBook_RAW_Data!X14)","=IF(ISBLANK(DaqBook_RAW_Data!Y14),"""",DaqBook_RAW_Data!Y14)","=IF(ISBLANK(DaqBook_RAW_Data!Z14),"""",DaqBook_RAW_Data!Z14)","=IF(ISBLANK(DaqBook_RAW_Data!AA14),"""",DaqBook_RAW_Data!AA14)","=IF(ISBLANK(DaqBook_RAW_Data!AB14),"""",DaqBook_RAW_Data!AB14)","=IF(ISBLANK(DaqBook_RAW_Data!AC14),"""",DaqBook_RAW_Data!AC14)","=IF(ISBLANK(DaqBook_RAW_Data!AD14),"""",DaqBook_RAW_Data!AD14)","=IF(ISBLANK(DaqBook_RAW_Data!AE14),"""",DaqBook_RAW_Data!AE14)",
"=HOUR(B25)&"":""&MINUTE(B25)","=IF(ISBLANK(DaqBook_RAW_Data!Q15),IF(DaqBook_RAW_Data!A15="""","""",TIMEVALUE(DaqBook_RAW_Data!A15)),TIMEVALUE(DaqBook_RAW_Data!Q15))","=IF(ISBLANK(DaqBook_RAW_Data!R15),"""",DaqBook_RAW_Data!R15)","=IF(ISBLANK(DaqBook_RAW_Data!S15),"""",DaqBook_RAW_Data!S15)","=IF(ISBLANK(DaqBook_RAW_Data!T15),"""",DaqBook_RAW_Data!T15)","=IF(ISBLANK(DaqBook_RAW_Data!U15),"""",DaqBook_RAW_Data!U15)","=IF(ISBLANK(DaqBook_RAW_Data!V15),"""",DaqBook_RAW_Data!V15)","=IF(ISBLANK(DaqBook_RAW_Data!W15),"""",DaqBook_RAW_Data!W15)","=IF(ISBLANK(DaqBook_RAW_Data!X15),"""",DaqBook_RAW_Data!X15)","=IF(ISBLANK(DaqBook_RAW_Data!Y15),"""",DaqBook_RAW_Data!Y15)","=IF(ISBLANK(DaqBook_RAW_Data!Z15),"""",DaqBook_RAW_Data!Z15)","=IF(ISBLANK(DaqBook_RAW_Data!AA15),"""",DaqBook_RAW_Data!AA15)","=IF(ISBLANK(DaqBook_RAW_Data!AB15),"""",DaqBook_RAW_Data!AB15)","=IF(ISBLANK(DaqBook_RAW_Data!AC15),"""",DaqBook_RAW_Data!AC15)","=IF(ISBLANK(DaqBook_RAW_Data!AD15),"""",DaqBook_RAW_Data!AD15)","=IF(ISBLANK(DaqBook_RAW_Data!AE15),"""",DaqBook_RAW_Data!AE15)",
"=HOUR(B26)&"":""&MINUTE(B26)","=IF(ISBLANK(DaqBook_RAW_Data!Q16),IF(DaqBook_RAW_Data!A16="""","""",TIMEVALUE(DaqBook_RAW_Data!A16)),TIMEVALUE(DaqBook_RAW_Data!Q16))","=IF(ISBLANK(DaqBook_RAW_Data!R16),"""",DaqBook_RAW_Data!R16)","=IF(ISBLANK(DaqBook_RAW_Data!S16),"""",DaqBook_RAW_Data!S16)","=IF(ISBLANK(DaqBook_RAW_Data!T16),"""",DaqBook_RAW_Data!T16)","=IF(ISBLANK(DaqBook_RAW_Data!U16),"""",DaqBook_RAW_Data!U16)","=IF(ISBLANK(DaqBook_RAW_Data!V16),"""",DaqBook_RAW_Data!V16)","=IF(ISBLANK(DaqBook_RAW_Data!W16),"""",DaqBook_RAW_Data!W16)","=IF(ISBLANK(DaqBook_RAW_Data!X16),"""",DaqBook_RAW_Data!X16)","=IF(ISBLANK(DaqBook_RAW_Data!Y16),"""",DaqBook_RAW_Data!Y16)","=IF(ISBLANK(DaqBook_RAW_Data!Z16),"""",DaqBook_RAW_Data!Z16)","=IF(ISBLANK(DaqBook_RAW_Data!AA16),"""",DaqBook_RAW_Data!AA16)","=IF(ISBLANK(DaqBook_RAW_Data!AB16),"""",DaqBook_RAW_Data!AB16)","=IF(ISBLANK(DaqBook_RAW_Data!AC16),"""",DaqBook_RAW_Data!AC16)","=IF(ISBLANK(DaqBook_RAW_Data!AD16),"""",DaqBook_RAW_Data!AD16)","=IF(ISBLANK(DaqBook_RAW_Data!AE16),"""",DaqBook_RAW_Data!AE16)",
"=HOUR(B27)&"":""&MINUTE(B27)","=IF(ISBLANK(DaqBook_RAW_Data!Q17),IF(DaqBook_RAW_Data!A17="""","""",TIMEVALUE(DaqBook_RAW_Data!A17)),TIMEVALUE(DaqBook_RAW_Data!Q17))","=IF(ISBLANK(DaqBook_RAW_Data!R17),"""",DaqBook_RAW_Data!R17)","=IF(ISBLANK(DaqBook_RAW_Data!S17),"""",DaqBook_RAW_Data!S17)","=IF(ISBLANK(DaqBook_RAW_Data!T17),"""",DaqBook_RAW_Data!T17)","=IF(ISBLANK(DaqBook_RAW_Data!U17),"""",DaqBook_RAW_Data!U17)","=IF(ISBLANK(DaqBook_RAW_Data!V17),"""",DaqBook_RAW_Data!V17)","=IF(ISBLANK(DaqBook_RAW_Data!W17),"""",DaqBook_RAW_Data!W17)","=IF(ISBLANK(DaqBook_RAW_Data!X17),"""",DaqBook_RAW_Data!X17)","=IF(ISBLANK(DaqBook_RAW_Data!Y17),"""",DaqBook_RAW_Data!Y17)","=IF(ISBLANK(DaqBook_RAW_Data!Z17),"""",DaqBook_RAW_Data!Z17)","=IF(ISBLANK(DaqBook_RAW_Data!AA17),"""",DaqBook_RAW_Data!AA17)","=IF(ISBLANK(DaqBook_RAW_Data!AB17),"""",DaqBook_RAW_Data!AB17)","=IF(ISBLANK(DaqBook_RAW_Data!AC17),"""",DaqBook_RAW_Data!AC17)","=IF(ISBLANK(DaqBook_RAW_Data!AD17),"""",DaqBook_RAW_Data!AD17)","=IF(ISBLANK(DaqBook_RAW_Data!AE17),"""",DaqBook_RAW_Data!AE17)",
"=HOUR(B28)&"":""&MINUTE(B28)","=IF(ISBLANK(DaqBook_RAW_Data!Q18),IF(DaqBook_RAW_Data!A18="""","""",TIMEVALUE(DaqBook_RAW_Data!A18)),TIMEVALUE(DaqBook_RAW_Data!Q18))","=IF(ISBLANK(DaqBook_RAW_Data!R18),"""",DaqBook_RAW_Data!R18)","=IF(ISBLANK(DaqBook_RAW_Data!S18),"""",DaqBook_RAW_Data!S18)","=IF(ISBLANK(DaqBook_RAW_Data!T18),"""",DaqBook_RAW_Data!T18)","=IF(ISBLANK(DaqBook_RAW_Data!U18),"""",DaqBook_RAW_Data!U18)","=IF(ISBLANK(DaqBook_RAW_Data!V18),"""",DaqBook_RAW_Data!V18)","=IF(ISBLANK(DaqBook_RAW_Data!W18),"""",DaqBook_RAW_Data!W18)","=IF(ISBLANK(DaqBook_RAW_Data!X18),"""",DaqBook_RAW_Data!X18)","=IF(ISBLANK(DaqBook_RAW_Data!Y18),"""",DaqBook_RAW_Data!Y18)","=IF(ISBLANK(DaqBook_RAW_Data!Z18),"""",DaqBook_RAW_Data!Z18)","=IF(ISBLANK(DaqBook_RAW_Data!AA18),"""",DaqBook_RAW_Data!AA18)","=IF(ISBLANK(DaqBook_RAW_Data!AB18),"""",DaqBook_RAW_Data!AB18)","=IF(ISBLANK(DaqBook_RAW_Data!AC18),"""",DaqBook_RAW_Data!AC18)","=IF(ISBLANK(DaqBook_RAW_Data!AD18),"""",DaqBook_RAW_Data!AD18)","=IF(ISBLANK(DaqBook_RAW_Data!AE18),"""",DaqBook_RAW_Data!AE18)",
