,Inst. CFs:,"=IFERROR(HLOOKUP(C16+PT_index_offset,_xlfn.ANCHORARRAY('CorrectionFactors'!$I$2),4,0),"""")","=IFERROR(HLOOKUP(D16+PT_index_offset,_xlfn.ANCHORARRAY('CorrectionFactors'!$I$2),4,0),"""")","=IFERROR(HLOOKUP(E16+PT_index_offset,_xlfn.ANCHORARRAY('CorrectionFactors'!$I$2),4,0),"""")","=IFERROR(HLOOKUP(F16+PT_index_offset,_xlfn.ANCHORARRAY('CorrectionFactors'!$I$2),4,0),"""")","=IFERROR(HLOOKUP(G16+PT_index_offset,_xlfn.ANCHORARRAY('CorrectionFactors'!$I$2),4,0),"""")","=IFERROR(HLOOKUP(H16+PT_index_offset,_xlfn.ANCHORARRAY('CorrectionFactors'!$I$2),4,0),"""")","=IFERROR(HLOOKUP(I16+PT_index_offset,_xlfn.ANCHORARRAY('CorrectionFactors'!$I$2),4,0),"""")","=IFERROR(HLOOKUP(J16+PT_index_offset,_xlfn.ANCHORARRAY('CorrectionFactors'!$I$2),4,0),"""")","=IFERROR(HLOOKUP(K16+PT_index_offset,_xlfn.ANCHORARRAY('CorrectionFactors'!$I$2),4,0),"""")","=IFERROR(HLOOKUP(L16+PT_index_offset,_xlfn.ANCHORARRAY('CorrectionFactors'!$I$2),4,0),"""")","=IFERROR(HLOOKUP(M16+PT_index_offset,_xlfn.ANCHORARRAY('CorrectionFactors'!$I$2),4,0),"""")","=IFERROR(HLOOKUP(N16+PT_index_offset,_xlfn.ANCHORARRAY('CorrectionFactors'!$I$2),4,0),"""")","=IFERROR(HLOOKUP(O16+PT_index_offset,_xlfn.ANCHORARRAY('CorrectionFactors'!$I$2),4,0),"""")","=IFERROR(HLOOKUP(P16+PT_index_offset,_xlfn.ANCHORARRAY('CorrectionFactors'!$I$2),4,0),"""")",,,,
,T/C CFs:,"=IFERROR(HLOOKUP(C16+PT_index_offset,_xlfn.ANCHORARRAY('CorrectionFactors'!$I$2),5,0),"""")","=IFERROR(HLOOKUP(D16+PT_index_offset,_xlfn.ANCHORARRAY('CorrectionFactors'!$I$2),5,0),"""")","=IFERROR(HLOOKUP(E16+PT_index_offset,_xlfn.ANCHORARRAY('CorrectionFactors'!$I$2),5,0),"""")","=IFERROR(HLOOKUP(F16+PT_index_offset,_xlfn.ANCHORARRAY('CorrectionFactors'!$I$2),5,0),"""")","=IFERROR(HLOOKUP(G16+PT_index_offset,_xlfn.ANCHORARRAY('CorrectionFactors'!$I$2),5,0),"""")","=IFERROR(HLOOKUP(H16+PT_index_offset,_xlfn.ANCHORARRAY('CorrectionFactors'!$I$2),5,0),"""")","=IFERROR(HLOOKUP(I16+PT_index_offset,_xlfn.ANCHORARRAY('CorrectionFactors'!$I$2),5,0),"""")","=IFERROR(HLOOKUP(J16+PT_index_offset,_xlfn.ANCHORARRAY('CorrectionFactors'!$I$2),5,0),"""")","=IFERROR(HLOOKUP(K16+PT_index_offset,_xlfn.ANCHORARRAY('CorrectionFactors'!$I$2),5,0),"""")","=IFERROR(HLOOKUP(L16+PT_index_offset,_xlfn.ANCHORARRAY('CorrectionFactors'!$I$2),5,0),"""")","=IFERROR(HLOOKUP(M16+PT_index_offset,_xlfn.ANCHORARRAY('CorrectionFactors'!$I$2),5,0),"""")","=IFERROR(HLOOKUP(N16+PT_index_offset,_xlfn.ANCHORARRAY('CorrectionFactors'!$I$2),5,0),"""")","=IFERROR(HLOOKUP(O16+PT_index_offset,_xlfn.ANCHORARRAY('CorrectionFactors'!$I$2),5,0),"""")","=IFERROR(HLOOKUP(P16+PT_index_offset,_xlfn.ANCHORARRAY('CorrectionFactors'!$I$2),5,0),"""")",,,,
,Cumulative CFs:,"=IF(OR(C17="""",C18=""""),"""",C17+C18)","=IF(OR(D17="""",D18=""""),"""",D17+D18)","=IF(OR(E17="""",E18=""""),"""",E17+E18)","=IF(OR(F17="""",F18=""""),"""",F17+F18)","=IF(OR(G17="""",G18=""""),"""",G17+G18)","=IF(OR(H17="""",H18=""""),"""",H17+H18)","=IF(OR(I17="""",I18=""""),"""",I17+I18)","=IF(OR(J17="""",J18=""""),"""",J17+J18)","=IF(OR(K17="""",K18=""""),"""",K17+K18)","=IF(OR(L17="""",L18=""""),"""",L17+L18)","=IF(OR(M17="""",M18=""""),"""",M17+M18)","=IF(OR(N17="""",N18=""""),"""",N17+N18)","=IF(OR(O17="""",O18=""""),"""",O17+O18)","=IF(OR(P17="""",P18=""""),"""",P17+P18)",,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
.,,29,30,31,32,33,34,35,36,37,38,39,40,,,,,,
,Inst. CFs:,"=IFERROR(HLOOKUP(C22+PT_index_offset,_xlfn.ANCHORARRAY('CorrectionFactors'!$I$2),4,0),"""")","=IFERROR(HLOOKUP(D22+PT_index_offset,_xlfn.ANCHORARRAY('CorrectionFactors'!$I$2),4,0),"""")","=IFERROR(HLOOKUP(E22+PT_index_offset,_xlfn.ANCHORARRAY('CorrectionFactors'!$I$2),4,0),"""")","=IFERROR(HLOOKUP(F22+PT_index_offset,_xlfn.ANCHORARRAY('CorrectionFactors'!$I$2),4,0),"""")","=IFERROR(HLOOKUP(G22+PT_index_offset,_xlfn.ANCHORARRAY('CorrectionFactors'!$I$2),4,0),"""")","=IFERROR(HLOOKUP(H22+PT_index_offset,_xlfn.ANCHORARRAY('CorrectionFactors'!$I$2),4,0),"""")","=IFERROR(HLOOKUP(I22+PT_index_offset,_xlfn.ANCHORARRAY('CorrectionFactors'!$I$2),4,0),"""")","=IFERROR(HLOOKUP(J22+PT_index_offset,_xlfn.ANCHORARRAY('CorrectionFactors'!$I$2),4,0),"""")","=IFERROR(HLOOKUP(K22+PT_index_offset,_xlfn.ANCHORARRAY('CorrectionFactors'!$I$2),4,0),"""")","=IFERROR(HLOOKUP(L22+PT_index_offset,_xlfn.ANCHORARRAY('CorrectionFactors'!$I$2),4,0),"""")","=IFERROR(HLOOKUP(M22+PT_index_offset,_xlfn.ANCHORARRAY('CorrectionFactors'!$I$2),4,0),"""")","=IFERROR(HLOOKUP(N22+PT_index_offset,_xlfn.ANCHORARRAY('CorrectionFactors'!$I$2),4,0),"""")",,,,,,
,T/C CFs:,"=IFERROR(HLOOKUP(C22+PT_index_offset,_xlfn.ANCHORARRAY('CorrectionFactors'!$I$2),5,0),"""")","=IFERROR(HLOOKUP(D22+PT_index_offset,_xlfn.ANCHORARRAY('CorrectionFactors'!$I$2),5,0),"""")","=IFERROR(HLOOKUP(E22+PT_index_offset,_xlfn.ANCHORARRAY('CorrectionFactors'!$I$2),5,0),"""")","=IFERROR(HLOOKUP(F22+PT_index_offset,_xlfn.ANCHORARRAY('CorrectionFactors'!$I$2),5,0),"""")","=IFERROR(HLOOKUP(G22+PT_index_offset,_xlfn.ANCHORARRAY('CorrectionFactors'!$I$2),5,0),"""")","=IFERROR(HLOOKUP(H22+PT_index_offset,_xlfn.ANCHORARRAY('CorrectionFactors'!$I$2),5,0),"""")","=IFERROR(HLOOKUP(I22+PT_index_offset,_xlfn.ANCHORARRAY('CorrectionFactors'!$I$2),5,0),"""")","=IFERROR(HLOOKUP(J22+PT_index_offset,_xlfn.ANCHORARRAY('CorrectionFactors'!$I$2),5,0),"""")","=IFERROR(HLOOKUP(K22+PT_index_offset,_xlfn.ANCHORARRAY('CorrectionFactors'!$I$2),5,0),"""")","=IFERROR(HLOOKUP(L22+PT_index_offset,_xlfn.ANCHORARRAY('CorrectionFactors'!$I$2),5,0),"""")","=IFERROR(HLOOKUP(M22+PT_index_offset,_xlfn.ANCHORARRAY('CorrectionFactors'!$I$2),5,0),"""")","=IFERROR(HLOOKUP(N22+PT_index_offset,_xlfn.ANCHORARRAY('CorrectionFactors'!$I$2),5,0),"""")",,,,,,
,Cumulative CFs:,"=IF(OR(C23="""",C24=""""),"""",C23+C24)","=IF(OR(D23="""",D24=""""),"""",D23+D24)","=IF(OR(E23="""",E24=""""),"""",E23+E24)","=IF(OR(F23="""",F24=""""),"""",F23+F24)","=IF(OR(G23="""",G24=""""),"""",G23+G24)","=IF(OR(H23="""",H24=""""),"""",H23+H24)","=IF(OR(I23="""",I24=""""),"""",I23+I24)","=IF(OR(J23="""",J24=""""),"""",J23+J24)","=IF(OR(K23="""",K24=""""),"""",K23+K24)","=IF(OR(L23="""",L24=""""),"""",L23+L24)","=IF(OR(M23="""",M24=""""),"""",M23+M24)","=IF(OR(N23="""",N24=""""),"""",N23+N24)",,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Expendable Wire Data,,,,,,,Additional Information about this TUS,,,,,,,,,,,,
Wire Set S/Ns:,,"=IF(Main!D48="""","""",Main!D48)","=IF(Main!E48="""","""",Main!E48)","=IF(Main!F48="""","""",Main!F48)","=IF(Main!G48="""","""",Main!G48)",,TUS Type: ,"=IF(Main!N47="""","""",Main!N47)",Atmosphere Used: ,,"=IF(Main!R47="""","""",Main!R47)",,,,,,,,
Cal. Date:,,"=IF(Main!D49="""","""",Main!D49)","=IF(Main!E49="""","""",Main!E49)","=IF(Main!F49="""","""",Main!F49)","=IF(Main!G49="""","""",Main!G49)",,Tuning Constants,,Hot Sensor Analysis (Type A or C Only),,,,,Cold Sensor Analysis (Type A or C Only),,,,,
Retire Date:,,"=IF(Main!D50="""","""",Main!D50)","=IF(Main!E50="""","""",Main!E50)","=IF(Main!F50="""","""",Main!F50)","=IF(Main!G50="""","""",Main!G50)",,Proportional: ,"=IF(Main!N49="""","""",Main!N49)",Was the Hot Sensor within half-tolerance? ,,,"=IF(Main!S49="""","""",Main!S49)",,Was the Cold Sensor within half-tolerance? ,,,"=IF(Main!X49="""","""",Main!X49)",,
Total Uses:*,,"=IF(Main!D51="""","""",Main!D51)","=IF(Main!E51="""","""",Main!E51)","=IF(Main!F51="""","""",Main!F51)","=IF(Main!G51="""","""",Main!G51)",,Integral: ,"=IF(Main!N50="""","""",Main!N50)","(If ""yes"" no further analysis needed.)",,,,,"(If ""yes"" no further analysis needed.)",,,,,
Uses Above 500°F:*,,"=IF(Main!D52="""","""",Main!D52)","=IF(Main!E52="""","""",Main!E52)","=IF(Main!F52="""","""",Main!F52)","=IF(Main!G52="""","""",Main!G52)",,Derivative: ,"=IF(Main!N51="""","""",Main!N51)",Was the hot sensor at the hottest locations?,,,"=IF(Main!S51="""","""",Main!S51)",,Was the cold sensor at the coldest locations?,,,"=IF(Main!X51="""","""",Main!X51)",,
Max. Temp.:*,,"=IF(Main!D53="""","""",Main!D53)","=IF(Main!E53="""","""",Main!E53)","=IF(Main!F53="""","""",Main!F53)","=IF(Main!G53="""","""",Main!G53)",,Other: ,"=IF(Main!N52="""","""",Main!N52)","(If ""yes"" no further analysis needed.)",,,,,"(If ""yes"" no further analysis needed.)",,,,,
,Traceability#:,"=IF(Main!D54="""","""",Main!D54)","=IF(Main!E54="""","""",Main!E54)","=IF(Main!F54="""","""",Main!F54)","=IF(Main!G54="""","""",Main!G54)",,Other: ,"=IF(Main!N53="""","""",Main!N53)",Was the hot sensor within the SAT tolerance of actual hot test reading at the time it occurred?,,,"=IF(Main!S53="""","""",Main!S53)",,Was the cold sensor within the SAT tolerance of actual cold test reading at the time it occurred?,,,"=IF(Main!X53="""","""",Main!X53)",,
,Number of Wires Used:,"=IF(Main!D56="""","""",Main!D56)","=IF(Main!E56="""","""",Main!E56)","=IF(Main!F56="""","""",Main!F56)","=IF(Main!G56="""","""",Main!G56)",,,,,,,,,,,,,,
,Max Wire Depth:* **,"=IF(Main!D57="""","""",Main!D57)","=IF(Main!E57="""","""",Main!E57)","=IF(Main!F57="""","""",Main!F57)","=IF(Main!G57="""","""",Main!G57)",,,,Hi Test Rdg,Time,Hot Sensor,,,Lo Test Rdg,Time,Cold Sensor,,,
,*Note: Usage data for a wire set reflects greatest usage for any individual T/C prior to this test.,,,,,,,,"=IF(Main!P56="""","""",Main!P56)","=IF(Main!Q56="""","""",Main!Q56)","=IF(Main!R56="""","""",Main!R56)",,,"=IF(Main!U56="""","""",Main!U56)","=IF(Main!V56="""","""",Main!V56)","=IF(Main!W56="""","""",Main!W56)",,,
,"**Note: Max. Wire Depth for this survey, applicable only to Type ""K"" wire used over 500°F.",,,,,,,,,,,,,,,,,,
,,,,,,,,,,Controller Correction Offset AF: ,"=IF(Main!N54="""","""",Main!N54)",,,Controller Modification Offset AF: ,"=IF(Main!N56="""","""",Main!N56)",,,,
,,,,,,,,,,Controller Correction Offset AL: ,"=IF(Main!N55="""","""",Main!N55)",,,Controller Modification Offset AL: ,"=IF(Main!N57="""","""",Main!N57)",,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
